# American Electric Power (AEP) 10-K filed 2026-02-12 — supplier / manufacturing / named-counterparty paragraphs
# source label: American Electric Power 10-K (02-12-2026)

PART I |

1 | Business | |
Other Segment Items (c) | | (90) | | | (44) | | | 105 | | | (54) | | | (83) | | | (82) | | | 95 | | | (70) | |
Earnings (Loss) Attributable to AEP Common Shareholders | | $ | 1,605 | | | $ | 816 | | | $ | 1,161 | | | $ | 287 | | | $ | 3,869 | | | $ | (289) | | | $ | — | | | $ | 3,580 | |
| | | | | | | | | | | | | | | | |
Gross Property Additions | | $ | 7,333 | | | $ | 2,978 | | | $ | 1,615 | | | $ | 12 | | | $ | 11,938 | | | $ | 38 | | | $ | (70) | | | $ | 11,906 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Total Assets | | $ | 61,778 | | | $ | 29,272 | | | $ | 19,719 | | | $ | 2,003 | | | $ | 112,772 | | | $ | 6,733 | | (d) | $ | (5,045) | | (e) | $ | 114,460 | |
| | | | | | | | | | | | | | | | |
Investments in Equity Method Investees | | $ | 9 | | | $ | 4 | | | $ | 1,068 | | | $ | — | | | $ | 1,081 | | | $ | 171 | | | $ | — | | | $ | 1,252 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | VIU | | T&D | | AEPTHCo | | G&M | | Total Reportable Segments | | Corporate and Other (a) | | Reconciling Adjustments | | Consolidated |
2024 | | (in millions) |
Revenues from: | | | | | | | | | | | | | | | | |
External Customers | | $ | 11,414 | | | $ | 5,880 | | | $ | 425 | | | $ | 1,945 | | | $ | 19,664 | | | $ | 57 | | | $ | — | | | $ | 19,721 | |
Other Operating Segments | | 183 | | | 28 | | | 1,526 | | | 100 | | | 1,837 | | | 126 | | | (1,963) | | (b) | — | |
Total Revenues | | 11,597 | | | 5,908 | | | 1,951 | | | 2,045 | | | 21,501 | | | 183 | | | (1,963) | | | 19,721 | |
| | | | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 3,796 | | | 909 | | | — | | | 1,542 | | | 6,247 | | | — | | | (311) | | | 5,936 | |
Other Operation and Maintenance | | 3,528 | | | 2,166 | | | 163 | | | 130 | | | 5,987 | | | 137 | | | (1,672) | | | 4,452 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Asset Impairments and Other Related Charges | | 14 | | | 53 | | | — | | | 76 | | | 143 | | | — | | | — | | | 143 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Depreciation and Amortization | | 1,971 | | | 880 | | | 440 | | | 21 | | | 3,312 | | | (22) | | | — | | | 3,290 | |
Taxes Other Than Income Taxes | | 535 | | | 724 | | | 315 | | | 2 | | | 1,576 | | | — | | | 20 | | | 1,596 | |
Allowance for Equity Funds Used During Construction | | 52 | | | 69 | | | 90 | | | — | | | 211 | | | — | | | — | | | 211 | |
Interest Expense | | 724 | | | 406 | | | 222 | | | 17 | | | 1,369 | | | 613 | | | (119) | | | 1,863 | |
Income Tax Expense (Benefit) | | (282) | | | 155 | | | 215 | | | 26 | | | 114 | | | (153) | | | — | | | (39) | |
Equity Earnings (Loss) of Unconsolidated Subsidiaries | | 1 | | | (1) | | | 99 | | | 1 | | | 100 | | | (6) | | | — | | | 94 | |
Other Segment Items (c) | | (89) | | | (43) | | | (5) | | | (57) | | | (194) | | | (107) | | | 119 | | | (182) | |
Earnings (Loss) Attributable to AEP Common Shareholders | | $ | 1,453 | | | $ | 726 | | | $ | 790 | | | $ | 289 | | | $ | 3,258 | | | $ | (291) | | | $ | — | | | $ | 2,967 | |
| | | | | | | | | | | | | | | | |
Gross Property Additions | | $ | 3,644 | | | $ | 2,344 | | | $ | 1,572 | | | $ | 35 | | | $ | 7,595 | | | $ | 467 | | | $ | (32) | | | $ | 8,030 | |
| | | | | | | | | | | | | | | | |
Total Assets | | $ | 54,997 | | | $ | 26,864 | | | $ | 18,012 | | | $ | 1,634 | | | $ | 101,507 | | | $ | 5,551 | | (d) | $ | (3,980) | | (e) | $ | 103,078 | |
| | | | | | | | | | | | | | | | |
Investments in Equity Method Investees | | $ | 9 | | | $ | 2 | | | $ | 996 | | | $ | — | | | $ | 1,007 | | | $ | 49 | | | $ | — | | | $ | 1,056 | |

259

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | VIU | | T&D | | AEPTHCo | | G&M | | Total Reportable Segments | | Corporate and Other (a) | | Reconciling Adjustments | | Consolidated |
2023 | | (in millions) |
Revenues from: | | | | | | | | | | | | | | | | |
External Customers | | $ | 11,304 | | | $ | 5,677 | | | $ | 397 | | | $ | 1,543 | | | $ | 18,921 | | | $ | 61 | | | $ | — | | | $ | 18,982 | |
Other Operating Segments | | 146 | | | 36 | | | 1,332 | | | 89 | | | 1,603 | | | 107 | | | (1,710) | | (b) | — | |
Total Revenues | | 11,450 | | | 5,713 | | | 1,729 | | | 1,632 | | | 20,524 | | | 168 | | | (1,710) | | | 18,982 | |
| | | | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 4,150 | | | 1,215 | | | — | | | 1,488 | | | 6,853 | | | — | | | (275) | | | 6,578 | |
Other Operation and Maintenance | | 3,211 | | | 1,948 | | | 142 | | | 133 | | | 5,434 | | | 103 | | | (1,450) | | | 4,087 | |
Asset Impairments and Other Related Charges | | 86 | | | — | | | — | | | — | | | 86 | | | — | | | — | | | 86 | |
Loss on the Sale of the Competitive Contracted Renewables Portfolio | | — | | | — | | | — | | | 93 | | | 93 | | | — | | | — | | | 93 | |
Depreciation and Amortization | | 1,876 | | | 785 | | | 403 | | | 43 | | | 3,107 | | | (17) | | | — | | | 3,090 | |
Taxes Other Than Income Taxes | | 513 | | | 668 | | | 290 | | | 6 | | | 1,477 | | | — | | | 15 | | | 1,492 | |
Allowance for Equity Funds Used During Construction | | 46 | | | 46 | | | 83 | | | — | | | 175 | | | — | | | — | | | 175 | |
Interest Expense | | 765 | | | 364 | | | 203 | | | 76 | | | 1,408 | | | 594 | | | (195) | | | 1,807 | |
Income Tax Expense (Benefit) | | (45) | | | 140 | | | 166 | | | (123) | | | 138 | | | (83) | | | — | | | 55 | |
Equity Earnings (Loss) of Unconsolidated Subsidiaries | | 1 | | | — | | | 83 | | | (17) | | | 67 | | | (8) | | | — | | | 59 | |
Other Segment Items (c) | | (149) | | | (60) | | | (12) | | | (75) | | | (296) | | | (179) | | | 195 | | | (280) | |
Earnings (Loss) Attributable to AEP Common Shareholders | | $ | 1,090 | | | $ | 699 | | | $ | 703 | | | $ | (26) | | | $ | 2,466 | | | $ | (258) | | | $ | — | | | $ | 2,208 | |
| | | | | | | | | | | | | | | | |
Gross Property Additions | | $ | 3,487 | | | $ | 2,467 | | | $ | 1,529 | | | $ | 13 | | | $ | 7,496 | | | $ | 36 | | | $ | 1 | | | $ | 7,533 | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | |
Investments in Equity Method Investees | | $ | 10 | | | $ | 3 | | | $ | 906 | | | $ | 101 | | | $ | 1,020 | | | $ | 54 | | | $ | — | | | $ | 1,074 | |

| | | | | | | | | | | | | | | | | | | | | | | |
| State Transcos | | AEPTCo Parent | | Reconciling Adjustments | | AEPTCo Consolidated |
2025 | (in millions) |
Revenues from: | | | | | | | |
External Customers | $ | 450 | | | $ | — | | | $ | — | | | $ | 450 | |
Sales to AEP Affiliates | 1,869 | | | — | | | — | | | 1,869 | |
| | | | | | | |
Total Revenues | 2,319 | | | — | | | — | | | 2,319 | |
| | | | | | | |
Other Operation and Maintenance | 185 | | | — | | | — | | | 185 | |
Depreciation and Amortization | 478 | | | — | | | — | | | 478 | |
Taxes Other Than Income Taxes | 321 | | | — | | | — | | | 321 | |
Interest Income | 3 | | | 308 | | | (306) | | (a) | 5 | |
Allowance for Equity Funds Used During Construction | 93 | | | — | | | — | | | 93 | |
Interest Expense | 283 | | | 257 | | | (306) | | (a) | 234 | |
Income Tax Expense | 4 | | | 11 | | | — | | | 15 | |
Other Segment Items (b) | — | | | 109 | | | — | | | 109 | |
Earnings Attributable to AEPTCo Common Shareholders | $ | 1,144 | | | $ | (69) | | (c) | $ | — | | | $ | 1,075 | |
| | | | | | | |
Gross Property Additions | $ | 1,579 | | | $ | — | | | $ | — | | | $ | 1,579 | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
Total Assets | $ | 17,983 | | | $ | 6,766 | | (d) | $ | (6,750) | | (e) | $ | 17,999 | |
| | | | | | | |
| | | | | | | |
| | | | | | | |

261

| | | | | | | | | | | | | | | | | | | | | | | |
| State Transcos | | AEPTCo Parent | | Reconciling Adjustments | | AEPTCo Consolidated |
2024 | (in millions) |
Revenues from: | | | | | | | |
External Customers | $ | 379 | | | $ | — | | | $ | — | | | $ | 379 | |
Sales to AEP Affiliates | 1,512 | | | — | | | — | | | 1,512 | |
| | | | | | | |
Total Revenues | 1,891 | | | — | | | — | | | 1,891 | |
| | | | | | | |
Other Operation and Maintenance | 156 | | | 2 | | | — | | | 158 | |
Depreciation and Amortization | 431 | | | — | | | — | | | 431 | |
Taxes Other Than Income Taxes | 309 | | | — | | | — | | | 309 | |
Interest Income | 8 | | | 241 | | | (239) | | (a) | 10 | |
Allowance for Equity Funds Used During Construction | 89 | | | — | | | — | | | 89 | |
Interest Expense | 214 | | | 239 | | | (239) | | (a) | 214 | |
Income Tax Expense | 190 | | | — | | | — | | | 190 | |
Earnings Attributable to AEPTCo Common Shareholders | $ | 688 | | | $ | — | | (c) | $ | — | | | $ | 688 | |
| | | | | | | |
Gross Property Additions | $ | 1,482 | | | $ | — | | | $ | — | | | $ | 1,482 | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
Total Assets | $ | 16,888 | | | $ | 8,670 | | (d) | $ | (9,188) | | (e) | $ | 16,370 | |
| | | | | | | |
| | | | | | | |
| | | | | | | |
| | | | | | | | | | | | | | | | | | | | | | | |
| State Transcos | | AEPTCo Parent | | Reconciling Adjustments | | AEPTCo Consolidated |
2023 | (in millions) |
Revenues from: | | | | | | | |
External Customers | $ | 354 | | | $ | — | | | $ | — | | | $ | 354 | |
Sales to AEP Affiliates | 1,317 | | | — | | | — | | | 1,317 | |
| | | | | | | |
Total Revenues | 1,671 | | | — | | | — | | | 1,671 | |
| | | | | | | |
Other Operation and Maintenance | 129 | | | — | | | — | | | 129 | |
Depreciation and Amortization | 394 | | | — | | | — | | | 394 | |
Taxes Other Than Income Taxes | 283 | | | — | | | — | | | 283 | |
Interest Income | 4 | | | 218 | | | (214) | | (a) | 8 | |
Allowance for Equity Funds Used During Construction | 83 | | | — | | | — | | | 83 | |
Interest Expense | 194 | | | 215 | | | (214) | | (a) | 195 | |
Income Tax Expense | 145 | | | 2 | | | — | | | 147 | |
Earnings Attributable to AEPTCo Common Shareholders | $ | 613 | | | $ | 1 | | (c) | $ | — | | | $ | 614 | |
| | | | | | | |
Gross Property Additions | $ | 1,503 | | | $ | — | | | $ | — | | | $ | 1,503 | |

The following tables represent the gross fair value of the Registrants’ derivative activity on the balance sheets. The derivative instruments are disclosed as gross. They are subject to master netting agreements and are presented on the balance sheets on a net basis in accordance with the accounting guidance for “Derivatives and Hedging.” Unless shown as a separate line on the balance sheets due to materiality, Current Risk Management Assets are included in Prepayments and Other Current Assets, Long-term Risk Management Assets are included in Deferred Charges and Other Noncurrent Assets, Current Risk Management Liabilities are included in Other Current Liabilities and Long-term Risk Management Liabilities are included in Deferred Credits and Other Noncurrent Liabilities on the balance sheets.

Amount of Gain (Loss) Recognized on Risk Management Contracts

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | Year Ended December 31, 2025 |
Location of Gain (Loss) | | AEP | | AEP Texas | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Vertically Integrated Utilities Revenues | | $ | (9) | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
| | | | | | | | | | | | | | |
Generation & Marketing Revenues | | 102 | | | — | | | — | | | — | | | — | | | — | | | — | |
Electric Generation, Transmission and Distribution Revenues | | — | | | — | | | — | | | (10) | | | — | | | — | | | — | |
| | | | | | | | | | | | | | |
| | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 7 | | | — | | | 7 | | | — | | | — | | | — | | | — | |
| | | | | | | | | | | | | | |
| | | | | | | | | | | | | | |
Regulatory Assets (a) | | (16) | | | — | | | — | | | — | | | 15 | | | (25) | | | (6) | |
Regulatory Liabilities (a) | | 394 | | | — | | | 124 | | | 28 | | | 1 | | | 116 | | | 100 | |
Total Gain on Risk Management Contracts | | $ | 478 | | | $ | — | | | $ | 131 | | | $ | 18 | | | $ | 16 | | | $ | 91 | | | $ | 94 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | Year Ended December 31, 2024 |
Location of Gain (Loss) | | AEP | | AEP Texas | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Vertically Integrated Utilities Revenues | | $ | (24) | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
| | | | | | | | | | | | | | |
Generation & Marketing Revenues | | (172) | | | — | | | — | | | — | | | — | | | — | | | — | |
Electric Generation, Transmission and Distribution Revenues | | — | | | — | | | — | | | (24) | | | — | | | — | | | — | |
| | | | | | | | | | | | | | |
| | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 3 | | | — | | | 3 | | | — | | | — | | | — | | | — | |
| | | | | | | | | | | | | | |
| | | | | | | | | | | | | | |
Regulatory Assets (a) | | 73 | | | — | | | 22 | | | 3 | | | (2) | | | 26 | | | 14 | |
Regulatory Liabilities (a) | | 271 | | | — | | | 53 | | | 13 | | | — | | | 94 | | | 95 | |
Total Gain (Loss) on Risk Management Contracts | | $ | 151 | | | $ | — | | | $ | 78 | | | $ | (8) | | | $ | (2) | | | $ | 120 | | | $ | 109 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
| | Year Ended December 31, 2023 |
Location of Gain (Loss) | | AEP | | AEP Texas | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Vertically Integrated Utilities Revenues | | $ | 25 | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
| | | | | | | | | | | | | | |
Generation & Marketing Revenues | | (424) | | | — | | | — | | | — | | | — | | | — | | | — | |
Electric Generation, Transmission and Distribution Revenues | | — | | | — | | | — | | | 24 | | | — | | | — | | | — | |
| | | | | | | | | | | | | | |
Purchased Electricity, Fuel and Other Consumables Used for Electric Generation | | 3 | | | — | | | 2 | | | — | | | — | | | — | | | — | |
Other Operation | | (1) | | | — | | | — | | | — | | | — | | | — | | | — | |
Maintenance | | (1) | | | (1) | | | — | | | — | | | — | | | — | | | — | |
Regulatory Assets (a) | | (95) | | | — | | | (22) | | | (3) | | | (14) | | | (30) | | | (16) | |
Regulatory Liabilities (a) | | 170 | | | — | | | 1 | | | 8 | | | — | | | 89 | | | 71 | |
Total Gain (Loss) on Risk Management Contracts | | $ | (323) | | | $ | (1) | | | $ | (19) | | | $ | 29 | | | $ | (14) | | | $ | 59 | | | $ | 55 | |

The amount of accounts receivable and accrued unbilled revenues under the sale of receivables agreement were:

| | | | | | | | | | | | | | |
| | December 31, |
Company | | 2025 | | 2024 |
| | (in millions) |
APCo | | $ | 203 | | | $ | 193 | |
I&M | | 175 | | | 161 | |
OPCo | | 501 | | | 471 | |
PSO | | 140 | | | 111 | |
SWEPCo | | 169 | | | 154 | |

I&M provides barging, urea transloading and other transportation services to affiliates. Urea is a chemical used to control NOx emissions at certain generation plants in the AEP System. I&M recorded revenues from barging, transloading and other services in Other Revenues – Affiliated on the statements of income. The affiliated companies recorded these costs paid to I&M as fuel expenses or other operation expenses. The amounts of affiliated expenses were:

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
Company | | 2025 | | 2024 | | 2023 |
| | (in millions) |
AEGCo | | $ | 15 | | | $ | 10 | | | $ | 9 | |
APCo | | 36 | | | 47 | | | 39 | |
| | | | | | |
WPCo | | 7 | | | 8 | | | 11 | |

The tables below represent revenues from affiliates, net of respective provisions for refund, by type of revenue for the Registrant Subsidiaries. Related party revenues are shown in Sales to AEP Affiliates, Provision for Refund - Affiliated and Other Revenues - Affiliated, respectively, on the Registrant Subsidiaries’ statements of income.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Related Party Revenues | | AEP Texas | | AEPTCo | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Year Ended December 31, 2025 | | | | | | | | | | | | | | |
Direct Sales to East Affiliates | | $ | — | | | $ | — | | | $ | 165 | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
Direct Sales to West Affiliates | | — | | | — | | | — | | | — | | | — | | | 4 | | | — | |
Transmission Revenues | | — | | | 1,848 | | | 99 | | | (1) | | | 13 | | | — | | | 81 | |
| | | | | | | | | | | | | | |
Other Revenues | | 5 | | | 21 | | | 15 | | | 70 | | | 32 | | | 5 | | | 2 | |
Total Affiliated Revenues | | $ | 5 | | | $ | 1,869 | | | $ | 279 | | | $ | 69 | | | $ | 45 | | | $ | 9 | | | $ | 83 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Related Party Revenues | | AEP Texas | | AEPTCo | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Year Ended December 31, 2024 | | | | | | | | | | | | | | |
Direct Sales to East Affiliates | | $ | — | | | $ | — | | | $ | 159 | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
| | | | | | | | | | | | | | |
Transmission Revenues | | — | | | 1,491 | | | 79 | | | (9) | | | (7) | | | — | | | 61 | |
| | | | | | | | | | | | | | |
Other Revenues | | 5 | | | 21 | | | 10 | | | 75 | | | 30 | | | 7 | | | 1 | |
Total Affiliated Revenues | | $ | 5 | | | $ | 1,512 | | | $ | 248 | | | $ | 66 | | | $ | 23 | | | $ | 7 | | | $ | 62 | |
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Related Party Revenues | | AEP Texas | | AEPTCo | | APCo | | I&M | | OPCo | | PSO | | SWEPCo |
| | (in millions) |
Year Ended December 31, 2023 | | | | | | | | | | | | | | |
Direct Sales to East Affiliates | | $ | — | | | $ | — | | | $ | 159 | | | $ | — | | | $ | — | | | $ | — | | | $ | — | |
| | | | | | | | | | | | | | |
Transmission Revenues | | — | | | 1,304 | | | 71 | | | (11) | | | 3 | | | — | | | 45 | |
Barging, Urea Transloading and Other Transportation Services | | — | | | — | | | — | | | 59 | | | — | | | — | | | — | |
Other Revenues | | 5 | | | 13 | | | 9 | | | 9 | | | 28 | | | 1 | | | 2 | |
Total Affiliated Revenues | | $ | 5 | | | $ | 1,317 | | | $ | 239 | | | $ | 57 | | | $ | 31 | | | $ | 1 | | | $ | 47 | |

AEP Development Services, LLC (Devco), a wholly-owned subsidiary of Parent, is consolidated by AEP. Devco was formed for the purpose of developing, constructing and installing energy projects for the regulated operating companies across the AEP system. In the fourth quarter of 2024, Devco executed a purchase agreement with Bloom Energy, acquiring 100 MWs of solid oxide fuel cells. Devco contemporaneously executed an affiliated services agreement with OPCo to establish the terms and conditions for Devco to design, procure, construct and ultimately sell customer-sited, behind-the-meter fuel cell generation facilities to OPCo. Sales of fuel cell generation facilities will be made for OPCo to meet its obligations arising from bilateral customer-sited renewable energy resource agreements (CSRERAs) entered with its commercial customers. Sales are generally expected to close when a fuel cell generation facility is mechanically complete and will be sold at net book value plus reimbursement for the costs of Devco’s services. OPCo will own and operate the fuel cell generation facilities, and sell power produced by them to its customers under the terms of the applicable CSRERAs.

Devco is a VIE because its operations and activities, including the initial 100 MWs purchase of fuel cells from Bloom Energy, are entirely financed by Parent through borrowings from the Nonutility Money Pool. Parent controls the significant activities of Devco and is exposed to its potential losses to the extent sales of completed fuel cell generation facilities to OPCo are insufficient to cover its costs of operations. AEP intends to recover its investment through the fulfillment of contractual commitments to deploy and install fuel cells to provide electricity service to customers. Based on AEP’s control of Devco, management concluded that AEP is the primary beneficiary and is required to consolidate Devco. In addition, OPCo has a noncontrolling variable interest in Devco because of the pricing structure for the sales of fuel cell generation facilities. As of December 31, 2025 and 2024, the amounts of CWIP were $480 million and $457 million, respectively, and borrowings from the Nonutility Money Pool were $485 million and $456 million, respectively, on the balance sheets.

AEP and other nonaffiliated owners authorized environmental investments related to their ownership interests. OVEC financed capital expenditures in connection with the engineering and construction of FGD projects and the associated waste disposal landfills at its two generation plants. These environmental projects were funded through debt issuances. As of December 31, 2025 and 2024, OVEC’s outstanding indebtedness was approximately $873 million and $997 million, respectively. Although they are not an obligor or guarantor, the Registrants’ are responsible for their respective ratio of OVEC’s outstanding debt through the intercompany power agreement. Principal and interest payments related to OVEC’s outstanding indebtedness are disclosed in accordance with the accounting guidance for “Commitments.” See the “Commitments” section of Note 6 for additional information.

The following table represents the Registrants’ remaining fixed performance obligations satisfied over time as of December 31, 2025. Fixed performance obligations primarily include electricity sales for fixed amounts of energy and stand ready services into PJM’s RPM market. The Registrants elected to apply the exemption to not disclose the value of unsatisfied performance obligations for contracts with an original expected term of one year or less. Due to the annual establishment of revenue requirements, transmission revenues are excluded from the table below. The Registrant Subsidiaries amounts shown in the table below include affiliated and nonaffiliated revenues.

| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |
Company | | 2026 | | 2027-2028 | | 2029-2030 | | After 2030 | | Total |
| | (in millions) |
AEP | | $ | 85 | | | $ | 86 | | | $ | 39 | | | $ | 16 | | | $ | 226 | |
| | | | | | | | | | |
| | | | | | | | | | |
APCo | | 16 | | | 32 | | | 23 | | | 12 | | | 83 | |
I&M | | 4 | | | 9 | | | 5 | | | 2 | | | 20 | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |

When the Registrants receive consideration, or such consideration is unconditionally due from a customer prior to transferring goods or services to the customer under the terms of a sales contract, they recognize a contract liability on the balance sheet in the amount of that consideration. Revenue for such consideration is subsequently recognized in the period or periods in which the remaining performance obligations in the contract are satisfied. The Registrants’ contract liabilities typically arise from services provided under joint use agreements for utility poles. The Registrants did not have any material contract liabilities as of December 31, 2025 and 2024.

| | | | | | | | | | | | | | | | | | | | |
| | Years Ended December 31, |
| | 2025 | | 2024 | | 2023 |
REVENUES | | | | | | |
| | | | | | |
| | | | | | |
Revenues | | $ | 7 | | | $ | 6 | | | $ | 5 | |
| | | | | | |
TOTAL REVENUES | | 7 | | | 6 | | | 5 | |
| | | | | | |
EXPENSES | | | | | | |
Other Operation | | 35 | | | 66 | | | 17 | |
| | | | | | |
| | | | | | |
Depreciation and Amortization | | 1 | | | 1 | | | 1 | |
Amortization of KPCo Basis Difference | | (21) | | | (21) | | | (17) | |
| | | | | | |
TOTAL EXPENSES | | 15 | | | 46 | | | 1 | |
| | | | | | |
OPERATING INCOME (LOSS) | | (8) | | | (40) | | | 4 | |
| | | | | | |
Other Income (Expense): | | | | | | |
| | | | | | |
Interest Income | | 102 | | | 108 | | | 181 | |
Interest Expense | | (548) | | | (532) | | | (526) | |
| | | | | | |
LOSS BEFORE INCOME TAX EXPENSE (BENEFIT) AND EQUITY EARNINGS | | (454) | | | (464) | | | (341) | |
| | | | | | |
Income Tax Expense (Benefit) | | (126) | | | (151) | | | (81) | |
Equity Earnings of Unconsolidated Subsidiaries | | 3,908 | | | 3,280 | | | 2,468 | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
| | | | | | |
NET INCOME | | 3,580 | | | 2,967 | | | 2,208 | |
| | | | | | |
Other Comprehensive Income (Loss) | | 39 | | | 52 | | | (139) | |
| | | | | | |
TOTAL COMPREHENSIVE INCOME | | $ | 3,619 | | | $ | 3,019 | | | $ | 2,069 | |
| | | | | | |
WEIGHTED AVERAGE NUMBER OF BASIC AEP COMMON SHARES OUTSTANDING | | 534,535,444 | | | 530,092,672 | | | 518,903,682 | |
| | | | | | |
| | | | | | |
| | | | | | |
TOTAL BASIC EARNINGS PER SHARE ATTRIBUTABLE TO AEP COMMON SHAREHOLDERS | | $ | 6.70 | | | $ | 5.60 | | | $ | 4.26 | |
| | | | | | |
WEIGHTED AVERAGE NUMBER OF DILUTED AEP COMMON SHARES OUTSTANDING | | 537,467,865 | | | 531,337,703 | | | 520,206,258 | |
| | | | | | |
| | | | | | |
| | | | | | |
TOTAL DILUTED EARNINGS PER SHARE ATTRIBUTABLE TO AEP COMMON SHAREHOLDERS | | $ | 6.66 | | | $ | 5.58 | | | $ | 4.24 | |
| | | | | | |

| | | | | | | | | | | | | | |
| | December 31, |
| | 2025 | | 2024 |
CURRENT ASSETS | | | | |
Cash and Cash Equivalents | | $ | 103 | | | $ | 88 | |
| | | | |
Advances to Affiliates | | 1,879 | | | 1,945 | |
Accounts Receivable: | | | | |
Affiliated Companies | | 23 | | | 33 | |
| | | | |
| | | | |
Total Accounts Receivable | | 23 | | | 33 | |
| | | | |
| | | | |
| | | | |
Prepayments and Other Current Assets | | 75 | | | 107 | |
TOTAL CURRENT ASSETS | | 2,080 | | | 2,173 | |
| | | | |
PROPERTY, PLANT AND EQUIPMENT | | | | |
General | | 3 | | | 3 | |
| | | | |
Total Property, Plant and Equipment | | 3 | | | 3 | |
Accumulated Depreciation, Depletion and Amortization | | 2 | | | 1 | |
TOTAL PROPERTY, PLANT AND EQUIPMENT – NET | | 1 | | | 2 | |
| | | | |
OTHER NONCURRENT ASSETS | | | | |
Investments in Unconsolidated Subsidiaries | | 39,550 | | | 35,306 | |
| | | | |
Affiliated Notes Receivable | | 1,105 | | | 105 | |
Deferred Charges and Other Noncurrent Assets | | 245 | | | 184 | |
TOTAL OTHER NONCURRENT ASSETS | | 40,900 | | | 35,595 | |
| | | | |
TOTAL ASSETS | | $ | 42,981 | | | $ | 37,770 | |
| | | | |

E-1

| | | | | | | | | | | | | | |
Exhibit Designation | | Nature of Exhibit | | Previously Filed as Exhibit to: |
| | |
4(c) | | $4,000,000,000 Credit Agreement dated March 31, 2021 among AEP, Initial Lenders and Wells Fargo Bank National Association as Administrative Agent. | | Form 10-Q Ex 4.2, March 31, 2021 |
| | | | |
4(c)1 | | April 7, 2022 Amendment and extension to $4,000,000,000 Credit Agreement dated March 31, 2021 among AEP, Initial Lenders and Wells Fargo Bank National Association as Administrative Agent. | | Form 10-Q Ex 4(a), March 31, 2022 |
| | | | |
4(c)2 | | March 28, 2024 Amendment and extension to $5,000,000,000 of the $4,000,000,000 Credit Agreement dated March 31, 2021 among AEP, Initial Lenders and Wells Fargo Bank National Association as Administrative Agent. | | Form 10-Q Ex 4(d), March 31, 2024 |
| | | | |
4(d) | | $1,000,000,000 Credit Agreement dated March 31, 2021 among AEP, Initial Lenders and Wells Fargo Bank National Association as Administrative Agent. | | Form 10-Q Ex 4.3, March 31, 2021 |
| | | | |
